lead_id,metadata_json,contact_email,revenue_usd,region
1,"{""source"":""organic"",""score"":87}",[email],1200,north
2,"{""source"":""organic"",""score"":72}",[email],500,north
3,"{""source"":""organic"",""score"":91}",[email],800,SOUTH
4,"{""source"":""organic"",""score"":65}",[email],400,SOUTH
5,"{""source"":""organic"",""score"":78}",[email],600,East
6,"{""source"":""organic"",""score"":83}",[email],900,East
7,"{""source"":""organic"",""score"":69}",[email],500,WEST
8,"{""source"":""organic"",""score"":88}",[email],700,WEST
9,"{""source"":""referral"",""score"":92}",[email],1100,north
10,"{""source"":""referral"",""score"":76}",[email],900,north
11,"{""source"":""referral"",""score"":81}",[email],700,SOUTH
12,"{""source"":""referral"",""score"":67}",[email],300,SOUTH
13,"{""source"":""referral"",""score"":73}",[email],400,East
14,"{""source"":""referral"",""score"":85}",[email],600,East
15,"{""source"":""referral"",""score"":79}",[email],500,WEST
16,"{""source"":""referral"",""score"":84}",[email],500,WEST
17,"{""source"":""paid"",""score"":88}",[email],1300,north
18,"{""source"":""paid"",""score"":71}",[email],200,north
19,"{""source"":""paid"",""score"":93}",[email],600,SOUTH
20,"{""source"":""paid"",""score"":68}",[email],400,SOUTH
21,"{""source"":""paid"",""score"":77}",[email],800,East
22,"{""source"":""paid"",""score"":82}",[email],700,East
23,"{""source"":""paid"",""score"":64}",[email],300,WEST
24,"{""source"":""paid"",""score"":89}",[email],900,WEST
25,"{""source"":""direct"",""score"":86}",[email],1000,north
26,"{""source"":""direct"",""score"":75}",[email],500,north
27,"{""source"":""direct"",""score"":74}",[email],300,SOUTH
28,"{""source"":""direct"",""score"":90}",[email],700,SOUTH
29,"{""source"":""direct"",""score"":80}",[email],600,East
30,"{""source"":""direct"",""score"":83}",[email],400,East
31,"{""source"":""direct"",""score"":95}",[email],800,WEST
32,"{""source"":""direct"",""score"":70}",[email],200,WEST
33,"{""source"":""organic"",""score"":99}",[email],50000,north
34,"{""source"":""paid"",""score"":98}",[email],45000,East
